2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-13 21:29:17,131 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:17,222 p=5314 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] **********************************************************************************
2019-03-13 21:29:22,017 p=5314 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 21:29:22,112 p=5314 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:29:22,166 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:22,261 p=5314 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:29:22,425 p=5314 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 21:29:22,536 p=5314 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] *************************************************************************
2019-03-13 21:29:25,202 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:25,310 p=5314 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ***************************************************************************************
2019-03-13 21:29:27,901 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:27,988 p=5314 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ******************************************************************************************************
2019-03-13 21:29:30,705 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:30,799 p=5314 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] *******************************************************************
2019-03-13 21:29:30,857 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:30,955 p=5314 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] **********************************************************
2019-03-13 21:29:31,016 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:31,130 p=5314 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ***************************************************************************************************
2019-03-13 21:29:33,347 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:33,441 p=5314 u=root |  TASK [geerlingguy.docker : Install Docker.] **********************************************************************************************************
2019-03-13 21:29:36,074 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:36,181 p=5314 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ************************************************************************************
2019-03-13 21:29:37,354 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:37,447 p=5314 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] *****************************************************************
2019-03-13 21:29:39,059 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:39,164 p=5314 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ****************************************************************************
2019-03-13 21:29:39,234 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:39,329 p=5314 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ****************************************************************************
2019-03-13 21:29:40,621 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:40,716 p=5314 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:29:40,868 p=5314 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 21:29:40,984 p=5314 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ************************************************************************************
2019-03-13 21:29:43,903 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:43,994 p=5314 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ****************************************************************
2019-03-13 21:29:44,056 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:44,159 p=5314 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] **********************************************************************************
2019-03-13 21:29:45,856 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:45,945 p=5314 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 21:29:45,993 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:46,101 p=5314 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] *******************************************************************************************
2019-03-13 21:29:46,166 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:46,259 p=5314 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] **************************************************************************************************
2019-03-13 21:29:48,914 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:49,006 p=5314 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] *******************************************************************************************
2019-03-13 21:29:51,669 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:51,772 p=5314 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] *************************************************************************************
2019-03-13 21:29:51,826 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:51,922 p=5314 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] *************************************************************************************
2019-03-13 21:29:51,970 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,068 p=5314 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] *************************************************************************************
2019-03-13 21:29:52,129 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,229 p=5314 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] ********************************************************************************
2019-03-13 21:29:52,279 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,374 p=5314 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ************************************************************************************
2019-03-13 21:29:52,423 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,521 p=5314 u=root |  TASK [geerlingguy.git : Get installed version.] ******************************************************************************************************
2019-03-13 21:29:52,569 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,661 p=5314 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] **********************************************************************
2019-03-13 21:29:52,710 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,803 p=5314 u=root |  TASK [geerlingguy.git : Download git.] ***************************************************************************************************************
2019-03-13 21:29:52,854 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:52,955 p=5314 u=root |  TASK [geerlingguy.git : Expand git archive.] *********************************************************************************************************
2019-03-13 21:29:53,005 p=5314 u=root |  skipping: [localhost]
2019-03-13 21:29:53,106 p=5314 u=root |  TASK [geerlingguy.git : Build git.] ******************************************************************************************************************
2019-03-13 21:29:53,182 p=5314 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 21:29:53,208 p=5314 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 21:29:53,304 p=5314 u=root |  TASK [add youtube viewer repo] ***********************************************************************************************************************
2019-03-13 21:29:54,799 p=5314 u=root |  ok: [localhost]
2019-03-13 21:29:54,899 p=5314 u=root |  TASK [add mpv repo] **********************************************************************************************************************************
2019-03-13 21:30:24,550 p=5314 u=root |  changed: [localhost]
2019-03-13 21:30:24,642 p=5314 u=root |  TASK [install youtube viewer] ************************************************************************************************************************
2019-03-13 21:30:27,246 p=5314 u=root |  ok: [localhost]
2019-03-13 21:30:27,339 p=5314 u=root |  TASK [install vlc] ***********************************************************************************************************************************
2019-03-13 21:32:44,195 p=5314 u=root |  changed: [localhost]
2019-03-13 21:32:44,345 p=5314 u=root |  TASK [install mpv] ***********************************************************************************************************************************
2019-03-13 21:32:47,904 p=5314 u=root |  ok: [localhost]
2019-03-13 21:32:47,912 p=5314 u=root |  PLAY RECAP *******************************************************************************************************************************************
2019-03-13 21:32:47,913 p=5314 u=root |  localhost                  : ok=22   changed=2    unreachable=0    failed=0   
2019-03-13 23:17:54,708 p=22277 u=root |  PLAY [all] *******************************************************************************************************************************************
2019-03-13 23:17:55,036 p=22277 u=root |  TASK [Gathering Facts] *******************************************************************************************************************************
2019-03-13 23:18:00,057 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:00,180 p=22277 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ****************************************************************************************************
2019-03-13 23:18:06,143 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:06,235 p=22277 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] **********************************************************************************
2019-03-13 23:18:12,899 p=22277 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 23:18:13,000 p=22277 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 23:18:13,059 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:13,171 p=22277 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 23:18:13,370 p=22277 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 23:18:13,471 p=22277 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] *************************************************************************
2019-03-13 23:18:16,581 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:16,682 p=22277 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ***************************************************************************************
2019-03-13 23:18:20,102 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:20,192 p=22277 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ******************************************************************************************************
2019-03-13 23:18:23,169 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:23,287 p=22277 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] *******************************************************************
2019-03-13 23:18:23,346 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:23,450 p=22277 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] **********************************************************
2019-03-13 23:18:23,507 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:23,601 p=22277 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ***************************************************************************************************
2019-03-13 23:18:26,297 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:26,393 p=22277 u=root |  TASK [geerlingguy.docker : Install Docker.] **********************************************************************************************************
2019-03-13 23:18:29,289 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:29,414 p=22277 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ************************************************************************************
2019-03-13 23:18:30,613 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:30,766 p=22277 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] *****************************************************************
2019-03-13 23:18:32,620 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:32,716 p=22277 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ****************************************************************************
2019-03-13 23:18:32,786 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:32,939 p=22277 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ****************************************************************************
2019-03-13 23:18:34,437 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:34,554 p=22277 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 23:18:34,746 p=22277 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 23:18:34,959 p=22277 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ************************************************************************************
2019-03-13 23:18:38,290 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:38,392 p=22277 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ****************************************************************
2019-03-13 23:18:38,453 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:38,558 p=22277 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] **********************************************************************************
2019-03-13 23:18:40,253 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:40,345 p=22277 u=root |  TASK [geerlingguy.docker : include_tasks] ************************************************************************************************************
2019-03-13 23:18:40,400 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:40,497 p=22277 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] *******************************************************************************************
2019-03-13 23:18:40,566 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:40,668 p=22277 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] **************************************************************************************************
2019-03-13 23:18:43,409 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:43,505 p=22277 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] *******************************************************************************************
2019-03-13 23:18:46,240 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:46,364 p=22277 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] *************************************************************************************
2019-03-13 23:18:46,412 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:46,503 p=22277 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] *************************************************************************************
2019-03-13 23:18:46,557 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:46,648 p=22277 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] *************************************************************************************
2019-03-13 23:18:46,703 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:46,841 p=22277 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] ********************************************************************************
2019-03-13 23:18:46,897 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,004 p=22277 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ************************************************************************************
2019-03-13 23:18:47,051 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,165 p=22277 u=root |  TASK [geerlingguy.git : Get installed version.] ******************************************************************************************************
2019-03-13 23:18:47,216 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,323 p=22277 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] **********************************************************************
2019-03-13 23:18:47,378 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,473 p=22277 u=root |  TASK [geerlingguy.git : Download git.] ***************************************************************************************************************
2019-03-13 23:18:47,538 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,643 p=22277 u=root |  TASK [geerlingguy.git : Expand git archive.] *********************************************************************************************************
2019-03-13 23:18:47,699 p=22277 u=root |  skipping: [localhost]
2019-03-13 23:18:47,791 p=22277 u=root |  TASK [geerlingguy.git : Build git.] ******************************************************************************************************************
2019-03-13 23:18:47,865 p=22277 u=root |  skipping: [localhost] => (item=all) 
2019-03-13 23:18:47,891 p=22277 u=root |  skipping: [localhost] => (item=install) 
2019-03-13 23:18:48,011 p=22277 u=root |  TASK [add youtube viewer repo] ***********************************************************************************************************************
2019-03-13 23:18:49,595 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:49,690 p=22277 u=root |  TASK [add mpv repo] **********************************************************************************************************************************
2019-03-13 23:18:51,213 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:51,312 p=22277 u=root |  TASK [install youtube viewer] ************************************************************************************************************************
2019-03-13 23:18:54,102 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:54,195 p=22277 u=root |  TASK [install vlc] ***********************************************************************************************************************************
2019-03-13 23:18:57,022 p=22277 u=root |  ok: [localhost]
2019-03-13 23:18:57,131 p=22277 u=root |  TASK [install mpv] ***********************************************************************************************************************************
2019-03-13 23:19:00,257 p=22277 u=root |  ok: [localhost]
2019-03-13 23:19:00,263 p=22277 u=root |  PLAY RECAP *******************************************************************************************************************************************
2019-03-13 23:19:00,263 p=22277 u=root |  localhost                  : ok=22   changed=0    unreachable=0    failed=0   
2019-03-14 14:23:59,857 p=12207 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-14 14:24:41,511 p=12256 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-14 14:25:18,591 p=12282 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-14 14:26:41,121 p=12361 u=ariful |  ERROR! No roles found in file: roles.yml
2019-03-14 14:28:26,592 p=12542 u=ariful |  - downloading role 'pip', owned by geerlingguy
2019-03-14 14:28:28,371 p=12542 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-pip/archive/1.3.0.tar.gz
2019-03-14 14:28:30,811 p=12542 u=ariful |  - extracting geerlingguy.pip to /home/ariful/Development/ansible-local/roles/geerlingguy.pip
2019-03-14 14:28:30,820 p=12542 u=ariful |  - geerlingguy.pip (1.3.0) was installed successfully
2019-03-14 14:28:31,645 p=12542 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-14 14:28:33,435 p=12542 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-docker/archive/2.5.2.tar.gz
2019-03-14 14:28:35,631 p=12542 u=ariful |  - extracting geerlingguy.docker to /home/ariful/Development/ansible-local/roles/geerlingguy.docker
2019-03-14 14:28:35,668 p=12542 u=ariful |  - geerlingguy.docker (2.5.2) was installed successfully
2019-03-14 14:28:36,502 p=12542 u=ariful |  - downloading role 'git', owned by geerlingguy
2019-03-14 14:28:38,293 p=12542 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-git/archive/2.0.4.tar.gz
2019-03-14 14:28:40,454 p=12542 u=ariful |  - extracting geerlingguy.git to /home/ariful/Development/ansible-local/roles/geerlingguy.git
2019-03-14 14:28:40,466 p=12542 u=ariful |  - geerlingguy.git (2.0.4) was installed successfully
2019-03-14 14:28:46,260 p=12559 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-14 14:29:12,804 p=12590 u=ariful |  ERROR! Missing target hosts
2019-03-14 14:29:18,157 p=12594 u=ariful |  ERROR! Missing target hosts
2019-03-14 14:32:15,651 p=14803 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-14 14:35:56,559 p=17910 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-30 00:32:58,077 p=22270 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-30 00:33:11,934 p=22295 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-30 00:33:53,297 p=22313 u=ariful |  ERROR! Missing target hosts
2019-03-30 00:50:45,404 p=536 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-30 00:51:28,233 p=562 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.git/tasks/main.yml': line 23, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- import_tasks: install-from-source.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.git/tasks/main.yml': line 23, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- import_tasks: install-from-source.yml
  ^ here

2019-03-30 00:51:58,991 p=598 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:51:59,217 p=598 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:01,694 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:01,733 p=598 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:04,872 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:04,891 p=598 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] ***************************************************************************************************************************************************************************************************************
2019-03-30 00:52:10,211 p=598 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-30 00:52:10,229 p=598 u=root |  TASK [add youtube viewer repo] ****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:12,348 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:12,365 p=598 u=root |  TASK [add mpv repo] ***************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:13,760 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:13,777 p=598 u=root |  TASK [install youtube viewer] *****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:16,324 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:16,492 p=598 u=root |  TASK [install vlc] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:19,000 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:19,017 p=598 u=root |  TASK [install mpv] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:21,631 p=598 u=root |  ok: [localhost]
2019-03-30 00:52:21,636 p=598 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:52:21,637 p=598 u=root |  localhost                  : ok=8    changed=0    unreachable=0    failed=0   
2019-03-30 00:56:53,194 p=1622 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:56:53,254 p=1622 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:56:55,467 p=1622 u=root |  ok: [localhost]
2019-03-30 00:56:55,484 p=1622 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-30 00:56:58,475 p=1622 u=root |  ok: [localhost]
2019-03-30 00:56:58,493 p=1622 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] ***************************************************************************************************************************************************************************************************************
2019-03-30 00:57:02,640 p=1622 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-30 00:57:02,657 p=1622 u=root |  TASK [add youtube viewer repo] ****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:04,496 p=1622 u=root |  ok: [localhost]
2019-03-30 00:57:04,513 p=1622 u=root |  TASK [add mpv repo] ***************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:05,865 p=1622 u=root |  ok: [localhost]
2019-03-30 00:57:05,883 p=1622 u=root |  TASK [install youtube viewer] *****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:12,480 p=1622 u=root |  changed: [localhost]
2019-03-30 00:57:12,497 p=1622 u=root |  TASK [install vlc] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:14,948 p=1622 u=root |  ok: [localhost]
2019-03-30 00:57:14,964 p=1622 u=root |  TASK [install mpv] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:17,441 p=1622 u=root |  ok: [localhost]
2019-03-30 00:57:17,447 p=1622 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:17,447 p=1622 u=root |  localhost                  : ok=8    changed=1    unreachable=0    failed=0   
2019-03-30 00:57:24,325 p=1981 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:24,381 p=1981 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:26,756 p=1981 u=root |  ok: [localhost]
2019-03-30 00:57:26,774 p=1981 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:30,883 p=1981 u=root |  ok: [localhost]
2019-03-30 00:57:30,902 p=1981 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] ***************************************************************************************************************************************************************************************************************
2019-03-30 00:57:35,752 p=1981 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-30 00:57:35,769 p=1981 u=root |  TASK [add youtube viewer repo] ****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:38,030 p=1981 u=root |  ok: [localhost]
